p, admin, *, *
p, user, vm, read
p, user, vm, create
p, user, vm, start
p, user, vm, stop
p, user, vm, restart
p, user, vm, delete
p, user, vm, update
p, user, vm, console
p, user, vm, pause
p, user, vm, resume
p, user, vm, shutdown
p, user, vm, reset
p, user, vm, clone
p, user, vm, lock
p, user, vm, unlock
p, user, firewall, read
p, user, firewall, create
p, user, firewall, update
p, user, firewall, delete
p, user, node, read
p, user, ippool, read
p, user, ippool, allocate
p, user, ippool, deallocate
p, user, backup, create
p, user, backup, read
p, user, backup, restore
p, user, backup, delete
p, user, snapshot, create
p, user, snapshot, read
p, user, snapshot, delete
p, user, snapshot, rollback
p, user, cluster, read
p, user, iso, read
p, user, template, read
p, user, template, create
p, user, disk, read
p, user, disk, create
p, user, disk, resize
p, user, disk, delete
p, user, network, read
p, user, network, create
p, user, network, update
p, user, network, delete
p, user, metrics, read
p, user, cloud-init, read
p, user, cloud-init, create
p, user, cloud-init, update
p, user, cloud-init, delete
p, user, ssh-key, read
p, user, ssh-key, create
p, user, ssh-key, delete
p, user, task, read
p, user, agent, read
p, user, agent, execute
p, viewer, vm, read
p, viewer, vm, console
p, viewer, snapshot, read
p, viewer, cluster, read
p, viewer, node, read
p, viewer, iso, read
p, viewer, ippool, read
p, viewer, backup, read
p, viewer, firewall, read
p, viewer, template, read
p, viewer, disk, read
p, viewer, network, read
p, viewer, metrics, read
p, viewer, cloud-init, read
p, viewer, ssh-key, read
p, viewer, task, read
